20, 1, 1, -0.0108575, -0.0307562
33.475, 1, 1, -1.04749, 0.0481363
33.5, 1, 1, -1.04765, 0.048287
33.525, 1, 1, -1.04782, 0.0484329
33.55, 1, 1, -1.04797, 0.0485764
33.575, 1, 1, -1.04813, 0.0487215
33.6, 1, 1, -1.04813, 0.0487215
33.625, 1, 1, -1.0483, 0.0488719
33.65, 1, 1, -1.04847, 0.0490282
33.675, 1, 1, -1.04847, 0.0490282
33.7, 1, 1, -1.04866, 0.0492045
33.725, 1, 1, -1.04866, 0.0492045
33.75, 1, 1, -1.04866, 0.0492045
33.775, 1, 1, -1.04866, 0.0492045
33.8, 1, 1, -1.04889, 0.049426
33.825, 1, 1, -1.04914, 0.0496696
33.85, 1, 1, -1.04914, 0.0496696
33.875, 1, 1, -1.04943, 0.0499521
33.9, 1, 1, -1.04943, 0.0499521
33.925, 1, 1, -1.0498, 0.0503053
33.95, 1, 1, -1.0498, 0.0503053
33.975, 1, 1, -1.05022, 0.0507239
34, 1, 1, -1.05022, 0.0507239
34.025, 1, 1, -1.05022, 0.0507239
34.05, 1, 1, -1.05022, 0.0507239
34.075, 1, 1, -1.05065, 0.0511461
34.1, 1, 1, -1.05065, 0.0511461
34.125, 1, 1, -1.05106, 0.0515443
34.15, 1, 1, -1.05144, 0.0519191
34.175, 1, 1, -1.0518, 0.052275
34.2, 1, 1, -1.05216, 0.052629
34.225, 1, 1, -1.05216, 0.052629
34.25, 1, 1, -1.05257, 0.0530283
34.275, 1, 1, -1.05303, 0.0534854
34.3, 1, 1, -1.05303, 0.0534854
34.325, 1, 1, -1.05347, 0.0539197
34.35, 1, 1, -1.05387, 0.0543143
34.375, 1, 1, -1.05426, 0.0547008
34.4, 1, 1, -1.05471, 0.0551357
34.425, 1, 1, -1.05471, 0.0551357
34.45, 1, 1, -1.05513, 0.0555567
34.475, 1, 1, -1.05513, 0.0555567
34.5, 1, 1, -1.05565, 0.0560663
34.525, 1, 1, -1.05565, 0.0560663
34.55, 1, 1, -1.05565, 0.0560663
34.575, 1, 1, -1.05565, 0.0560663
34.6, 1, 1, -1.05565, 0.0560663
34.625, 1, 1, -1.05603, 0.0564455
34.65, 1, 1, -1.05603, 0.0564455
34.675, 1, 1, -1.05603, 0.0564455
34.7, 1, 1, -1.05603, 0.0564455
34.725, 1, 1, -1.05603, 0.0564455
34.75, 1, 1, -1.05603, 0.0564455
34.775, 1, 1, -1.05637, 0.0567821
34.8, 1, 1, -1.05637, 0.0567821
34.825, 1, 1, -1.05637, 0.0567821
34.85, 1, 1, -1.05637, 0.0567821
34.875, 1, 1, -1.05637, 0.0567821
34.9, 1, 1, -1.0567, 0.0571059
34.925, 1, 1, -1.0567, 0.0571059
34.95, 1, 1, -1.0567, 0.0571059
34.975, 1, 1, -1.0567, 0.0571059
35, 1, 1, -1.0567, 0.0571059
35.025, 1, 1, -1.05706, 0.0574578
35.05, 1, 1, -1.05706, 0.0574578
35.075, 1, 1, -1.05706, 0.0574578
35.1, 1, 1, -1.05706, 0.0574578
35.125, 1, 1, -1.05706, 0.0574578
35.15, 1, 1, -1.05706, 0.0574578
35.175, 1, 1, -1.05746, 0.057853
35.2, 1, 1, -1.05787, 0.0582588
35.225, 1, 1, -1.0583, 0.058682
35.25, 1, 1, -1.0583, 0.058682
35.275, 1, 1, -1.0583, 0.058682
35.3, 1, 1, -1.0583, 0.058682
35.325, 1, 1, -1.0583, 0.058682
35.35, 1, 1, -1.0583, 0.058682
35.375, 1, 1, -1.0583, 0.058682
35.4, 1, 1, -1.0583, 0.058682
35.425, 1, 1, -1.05866, 0.0590332
35.45, 1, 1, -1.05866, 0.0590332
35.475, 1, 1, -1.05866, 0.0590332
35.5, 1, 1, -1.05866, 0.0590332
35.525, 1, 1, -1.05866, 0.0590332
35.55, 1, 1, -1.05866, 0.0590332
35.575, 1, 1, -1.05866, 0.0590332
35.6, 1, 1, -1.05903, 0.0593978
35.625, 1, 1, -1.05936, 0.0597262
35.65, 1, 1, -1.05936, 0.0597262
35.675, 1, 1, -1.05979, 0.0601524
35.7, 1, 1, -1.05979, 0.0601524
35.725, 1, 1, -1.05979, 0.0601524
35.75, 1, 1, -1.05979, 0.0601524
35.775, 1, 1, -1.05979, 0.0601524
35.8, 1, 1, -1.05979, 0.0601524
35.825, 1, 1, -1.05979, 0.0601524
35.85, 1, 1, -1.06013, 0.060486
35.875, 1, 1, -1.06013, 0.060486
35.9, 1, 1, -1.06045, 0.0607964
35.925, 1, 1, -1.06075, 0.0610977
35.95, 1, 1, -1.06075, 0.0610977
35.975, 1, 1, -1.06075, 0.0610977
36, 1, 1, -1.06107, 0.0614164
36.025, 1, 1, -1.06107, 0.0614164
36.05, 1, 1, -1.06107, 0.0614164
36.075, 1, 1, -1.06137, 0.0617155
36.1, 1, 1, -1.06167, 0.0620084
36.125, 1, 1, -1.06196, 0.0622939
36.15, 1, 1, -1.06196, 0.0622939
36.175, 1, 1, -1.06196, 0.0622939
36.2, 1, 1, -1.06224, 0.0625728
36.225, 1, 1, -1.06224, 0.0625728
36.25, 1, 1, -1.06224, 0.0625728
36.275, 1, 1, -1.06251, 0.0628396
36.3, 1, 1, -1.06251, 0.0628396
36.325, 1, 1, -1.06251, 0.0628396
36.35, 1, 1, -1.06277, 0.0630968
36.375, 1, 1, -1.06302, 0.0633454
36.4, 1, 1, -1.06326, 0.0635859
36.425, 1, 1, -1.06326, 0.0635859
36.45, 1, 1, -1.06326, 0.0635859
36.475, 1, 1, -1.0635, 0.0638183
36.5, 1, 1, -1.06373, 0.0640427
36.525, 1, 1, -1.06373, 0.0640427
36.55, 1, 1, -1.06373, 0.0640427
36.575, 1, 1, -1.06373, 0.0640427
36.6, 1, 1, -1.06373, 0.0640427
36.625, 1, 1, -1.06373, 0.0640427
36.65, 1, 1, -1.06373, 0.0640427
36.675, 1, 1, -1.06373, 0.0640427
36.7, 1, 1, -1.06373, 0.0640427
36.725, 1, 1, -1.06373, 0.0640427
36.75, 1, 1, -1.06373, 0.0640427
36.775, 1, 1, -1.06397, 0.0642842
36.8, 1, 1, -1.06397, 0.0642842
36.825, 1, 1, -1.06397, 0.0642842
36.85, 1, 1, -1.06397, 0.0642842
36.875, 1, 1, -1.06397, 0.0642842
36.9, 1, 1, -1.06429, 0.0646052
36.925, 1, 1, -1.06458, 0.0648927
36.95, 1, 1, -1.06458, 0.0648927
36.975, 1, 1, -1.06498, 0.0652853
37, 1, 1, -1.06498, 0.0652853
37.025, 1, 1, -1.06538, 0.0656855
37.05, 1, 1, -1.06538, 0.0656855
37.075, 1, 1, -1.06538, 0.0656855
37.1, 1, 1, -1.06538, 0.0656855
37.125, 1, 1, -1.06538, 0.0656855
37.15, 1, 1, -1.06597, 0.066271
37.175, 1, 1, -1.06656, 0.0668556
37.2, 1, 1, -1.06656, 0.0668556
37.225, 1, 1, -1.06656, 0.0668556
37.25, 1, 1, -1.06713, 0.0674259
37.275, 1, 1, -1.06713, 0.0674259
37.3, 1, 1, -1.06713, 0.0674259
37.325, 1, 1, -1.06767, 0.0679636
37.35, 1, 1, -1.06767, 0.0679636
37.375, 1, 1, -1.06822, 0.0685081
37.4, 1, 1, -1.06876, 0.069046
37.425, 1, 1, -1.06928, 0.0695674
37.45, 1, 1, -1.06978, 0.0700698
37.475, 1, 1, -1.07027, 0.0705535
37.5, 1, 1, -1.07027, 0.0705535
37.525, 1, 1, -1.07027, 0.0705535
37.55, 1, 1, -1.07027, 0.0705535
37.575, 1, 1, -1.07074, 0.0710224
37.6, 1, 1, -1.07074, 0.0710224
37.625, 1, 1, -1.07074, 0.0710224
37.65, 1, 1, -1.07074, 0.0710224
37.675, 1, 1, -1.07074, 0.0710224
37.7, 1, 1, -1.0712, 0.0714807
37.725, 1, 1, -1.07164, 0.0719259
37.75, 1, 1, -1.07208, 0.0723598
37.775, 1, 1, -1.07251, 0.0727857
37.8, 1, 1, -1.07293, 0.0732064
37.825, 1, 1, -1.07293, 0.0732064
37.85, 1, 1, -1.07336, 0.0736362
37.875, 1, 1, -1.0738, 0.07407
37.9, 1, 1, -1.0738, 0.07407
37.925, 1, 1, -1.0738, 0.07407
37.95, 1, 1, -1.0738, 0.07407
37.975, 1, 1, -1.0742, 0.0744698
38, 1, 1, -1.0742, 0.0744698
38.025, 1, 1, -1.07462, 0.0748907
38.05, 1, 1, -1.07462, 0.0748907
38.075, 1, 1, -1.07501, 0.0752737
38.1, 1, 1, -1.07541, 0.0756715
38.125, 1, 1, -1.07541, 0.0756715
38.15, 1, 1, -1.07588, 0.0761417
38.175, 1, 1, -1.07637, 0.0766293
38.2, 1, 1, -1.07683, 0.0770846
38.225, 1, 1, -1.07683, 0.0770846
38.25, 1, 1, -1.07683, 0.0770846
38.275, 1, 1, -1.07683, 0.0770846
38.3, 1, 1, -1.07683, 0.0770846
38.325, 1, 1, -1.07709, 0.0773373
38.35, 1, 1, -1.07709, 0.0773373
38.375, 1, 1, -1.07744, 0.0776861
38.4, 1, 1, -1.07793, 0.078169
38.425, 1, 1, -1.07793, 0.078169
38.45, 1, 1, -1.07793, 0.078169
38.475, 1, 1, -1.07793, 0.078169
38.5, 1, 1, -1.07793, 0.078169
38.525, 1, 1, -1.07793, 0.078169
38.55, 1, 1, -1.07844, 0.0786802
38.575, 1, 1, -1.07844, 0.0786802
38.6, 1, 1, -1.07894, 0.0791719
38.625, 1, 1, -1.07894, 0.0791719
38.65, 1, 1, -1.07894, 0.0791719
38.675, 1, 1, -1.07894, 0.0791719
38.7, 1, 1, -1.07945, 0.0796807
38.725, 1, 1, -1.07945, 0.0796807
38.75, 1, 1, -1.07945, 0.0796807
38.775, 1, 1, -1.07996, 0.0801883
38.8, 1, 1, -1.07996, 0.0801883
38.825, 1, 1, -1.07996, 0.0801883
38.85, 1, 1, -1.08046, 0.0806829
38.875, 1, 1, -1.08094, 0.0811597
38.9, 1, 1, -1.08094, 0.0811597
38.925, 1, 1, -1.08094, 0.0811597
38.95, 1, 1, -1.08094, 0.0811597
38.975, 1, 1, -1.0814, 0.0816207
39, 1, 1, -1.08186, 0.0820681
39.025, 1, 1, -1.08186, 0.0820681
39.05, 1, 1, -1.08186, 0.0820681
39.075, 1, 1, -1.08186, 0.0820681
39.1, 1, 1, -1.08186, 0.0820681
39.125, 1, 1, -1.08186, 0.0820681
39.15, 1, 1, -1.08186, 0.0820681
39.175, 1, 1, -1.08186, 0.0820681
39.2, 1, 1, -1.0823, 0.0825137
39.225, 1, 1, -1.08275, 0.0829561
39.25, 1, 1, -1.08275, 0.0829561
39.275, 1, 1, -1.08275, 0.0829561
39.3, 1, 1, -1.08275, 0.0829561
39.325, 1, 1, -1.08322, 0.0834241
39.35, 1, 1, -1.08322, 0.0834241
39.375, 1, 1, -1.08365, 0.0838487
39.4, 1, 1, -1.08365, 0.0838487
39.425, 1, 1, -1.0841, 0.0842926
39.45, 1, 1, -1.08453, 0.0847242
39.475, 1, 1, -1.08453, 0.0847242
39.5, 1, 1, -1.08499, 0.0851791
39.525, 1, 1, -1.08499, 0.0851791
39.55, 1, 1, -1.08571, 0.0858935
39.575, 1, 1, -1.08571, 0.0858935
39.6, 1, 1, -1.08571, 0.0858935
39.625, 1, 1, -1.08613, 0.0863169
39.65, 1, 1, -1.08658, 0.0867604
39.675, 1, 1, -1.08725, 0.0874252
39.7, 1, 1, -1.08725, 0.0874252
39.725, 1, 1, -1.08725, 0.0874252
39.75, 1, 1, -1.08776, 0.087942
39.775, 1, 1, -1.08776, 0.087942
39.8, 1, 1, -1.08828, 0.0884546
39.825, 1, 1, -1.08828, 0.0884546
39.85, 1, 1, -1.08828, 0.0884546
39.875, 1, 1, -1.08828, 0.0884546
39.9, 1, 1, -1.08828, 0.0884546
39.925, 1, 1, -1.08828, 0.0884546
39.95, 1, 1, -1.08828, 0.0884546
39.975, 1, 1, -1.08959, 0.0897703
40, 1, 1, -1.09115, 0.0913256
40, 1, 1, -1.09115, 0.0913256
40.025, 1, 1, -1.09115, 0.0913256
40.05, 1, 1, -1.09115, 0.0913256
40.075, 1, 1, -1.09115, 0.0913256
40.1, 1, 1, -1.0928, 0.0929766
40.125, 1, 1, -1.0928, 0.0929766
40.15, 1, 1, -1.0928, 0.0929766
40.175, 1, 1, -1.0928, 0.0929766
40.2, 1, 1, -1.0945, 0.0946702
40.225, 1, 1, -1.0962, 0.0963723
40.25, 1, 1, -1.09783, 0.0980076
40.275, 1, 1, -1.09783, 0.0980076
40.3, 1, 1, -1.09783, 0.0980076
40.325, 1, 1, -1.09938, 0.0995489
40.35, 1, 1, -1.10086, 0.101031
40.375, 1, 1, -1.10226, 0.102431
40.4, 1, 1, -1.10226, 0.102431
40.425, 1, 1, -1.1036, 0.103774
40.45, 1, 1, -1.1036, 0.103774
40.475, 1, 1, -1.1049, 0.10507
40.5, 1, 1, -1.1061, 0.10627
40.525, 1, 1, -1.1061, 0.10627
40.55, 1, 1, -1.1061, 0.10627
40.575, 1, 1, -1.1061, 0.10627
40.6, 1, 1, -1.1061, 0.10627
40.625, 1, 1, -1.10722, 0.107391
40.65, 1, 1, -1.10722, 0.107391
40.675, 1, 1, -1.10722, 0.107391
40.7, 1, 1, -1.1087, 0.108865
40.725, 1, 1, -1.1087, 0.108865
40.75, 1, 1, -1.11013, 0.11029
40.775, 1, 1, -1.11013, 0.11029
40.8, 1, 1, -1.1115, 0.111667
40.825, 1, 1, -1.11275, 0.112914
40.85, 1, 1, -1.11275, 0.112914
40.875, 1, 1, -1.11275, 0.112914
40.9, 1, 1, -1.11275, 0.112914
40.925, 1, 1, -1.11275, 0.112914
40.95, 1, 1, -1.11275, 0.112914
40.975, 1, 1, -1.11337, 0.113537
41, 1, 1, -1.11337, 0.113537
41.025, 1, 1, -1.11399, 0.11415
41.05, 1, 1, -1.11456, 0.11472
41.075, 1, 1, -1.11511, 0.115271
41.1, 1, 1, -1.11511, 0.115271
41.125, 1, 1, -1.11511, 0.115271
41.15, 1, 1, -1.11511, 0.115271
41.175, 1, 1, -1.11577, 0.115931
41.2, 1, 1, -1.11629, 0.11645
41.225, 1, 1, -1.11629, 0.11645
41.25, 1, 1, -1.11629, 0.11645
41.275, 1, 1, -1.11629, 0.11645
41.3, 1, 1, -1.11629, 0.11645
41.325, 1, 1, -1.11629, 0.11645
41.35, 1, 1, -1.11629, 0.11645
41.375, 1, 1, -1.11629, 0.11645
41.4, 1, 1, -1.11629, 0.11645
41.425, 1, 1, -1.11562, 0.115781
41.45, 1, 1, -1.11491, 0.115072
41.475, 1, 1, -1.11416, 0.114326
41.5, 1, 1, -1.11339, 0.113553
41.525, 1, 1, -1.11339, 0.113553
41.55, 1, 1, -1.11265, 0.112812
41.575, 1, 1, -1.11265, 0.112812
41.6, 1, 1, -1.11193, 0.112097
41.625, 1, 1, -1.11193, 0.112097
41.65, 1, 1, -1.11193, 0.112097
41.675, 1, 1, -1.11126, 0.111419
41.7, 1, 1, -1.11126, 0.111419
41.725, 1, 1, -1.11126, 0.111419
41.75, 1, 1, -1.11126, 0.111419
41.775, 1, 1, -1.1107, 0.110863
41.8, 1, 1, -1.1107, 0.110863
41.825, 1, 1, -1.1107, 0.110863
41.85, 1, 1, -1.11031, 0.110471
41.875, 1, 1, -1.10992, 0.110072
41.9, 1, 1, -1.10992, 0.110072
41.925, 1, 1, -1.10953, 0.109687
41.95, 1, 1, -1.10917, 0.109317
41.975, 1, 1, -1.10917, 0.109317
42, 1, 1, -1.10917, 0.109317
42.025, 1, 1, -1.10882, 0.108964
42.05, 1, 1, -1.10882, 0.108964
42.075, 1, 1, -1.10882, 0.108964
42.1, 1, 1, -1.10882, 0.108964
42.125, 1, 1, -1.1088, 0.108946
42.15, 1, 1, -1.1088, 0.108946
42.175, 1, 1, -1.1088, 0.108946
42.2, 1, 1, -1.1088, 0.108946
42.225, 1, 1, -1.1088, 0.108946
42.25, 1, 1, -1.10858, 0.108723
42.275, 1, 1, -1.10839, 0.108531
42.3, 1, 1, -1.10839, 0.108531
42.325, 1, 1, -1.10839, 0.108531
42.35, 1, 1, -1.10839, 0.108531
42.375, 1, 1, -1.10839, 0.108531
42.4, 1, 1, -1.10839, 0.108531
42.425, 1, 1, -1.10811, 0.108249
42.45, 1, 1, -1.10811, 0.108249
42.475, 1, 1, -1.10811, 0.108249
42.5, 1, 1, -1.10811, 0.108249
42.525, 1, 1, -1.10811, 0.108249
42.55, 1, 1, -1.10811, 0.108249
42.575, 1, 1, -1.10811, 0.108249
42.6, 1, 1, -1.10782, 0.10796
42.625, 1, 1, -1.10756, 0.107692
42.65, 1, 1, -1.10732, 0.107452
42.675, 1, 1, -1.10712, 0.107241
42.7, 1, 1, -1.10712, 0.107241
42.725, 1, 1, -1.10696, 0.107075
42.75, 1, 1, -1.10681, 0.106917
42.775, 1, 1, -1.10681, 0.106917
42.8, 1, 1, -1.10681, 0.106917
42.825, 1, 1, -1.10668, 0.106777
42.85, 1, 1, -1.10655, 0.106643
42.875, 1, 1, -1.10655, 0.106643
42.9, 1, 1, -1.10655, 0.106643
42.925, 1, 1, -1.10655, 0.106643
42.95, 1, 1, -1.10644, 0.106517
42.975, 1, 1, -1.10644, 0.106517
43, 1, 1, -1.10644, 0.106517
43.025, 1, 1, -1.10644, 0.106517
43.05, 1, 1, -1.10644, 0.106517
43.075, 1, 1, -1.10631, 0.106388
43.1, 1, 1, -1.10631, 0.106388
43.125, 1, 1, -1.10631, 0.106388
43.15, 1, 1, -1.10631, 0.106388
43.175, 1, 1, -1.10619, 0.106257
43.2, 1, 1, -1.10619, 0.106257
43.225, 1, 1, -1.10619, 0.106257
43.25, 1, 1, -1.10619, 0.106257
43.275, 1, 1, -1.10619, 0.106257
43.3, 1, 1, -1.10619, 0.106257
43.325, 1, 1, -1.10601, 0.106066
43.35, 1, 1, -1.10585, 0.105901
43.375, 1, 1, -1.10585, 0.105901
43.4, 1, 1, -1.10585, 0.105901
43.425, 1, 1, -1.1058, 0.105847
43.45, 1, 1, -1.1058, 0.105847
43.475, 1, 1, -1.1058, 0.105847
43.5, 1, 1, -1.10571, 0.105752
43.525, 1, 1, -1.10571, 0.105752
43.55, 1, 1, -1.10573, 0.105771
43.575, 1, 1, -1.10576, 0.10579
43.6, 1, 1, -1.10578, 0.105808
43.625, 1, 1, -1.10578, 0.105808
43.65, 1, 1, -1.10578, 0.105808
43.675, 1, 1, -1.10596, 0.105975
43.7, 1, 1, -1.10596, 0.105975
43.725, 1, 1, -1.10596, 0.105975
43.75, 1, 1, -1.10596, 0.105975
43.775, 1, 1, -1.10604, 0.106056
43.8, 1, 1, -1.10613, 0.106139
43.825, 1, 1, -1.10621, 0.106216
43.85, 1, 1, -1.10621, 0.106216
43.875, 1, 1, -1.10621, 0.106216
43.9, 1, 1, -1.10643, 0.106432
43.925, 1, 1, -1.10643, 0.106432
43.95, 1, 1, -1.10643, 0.106432
43.975, 1, 1, -1.10643, 0.106432
44, 1, 1, -1.10643, 0.106432
44.025, 1, 1, -1.10657, 0.10657
44.05, 1, 1, -1.10657, 0.10657
44.075, 1, 1, -1.10657, 0.10657
44.1, 1, 1, -1.10657, 0.10657
44.125, 1, 1, -1.10657, 0.10657
44.15, 1, 1, -1.10657, 0.10657
44.175, 1, 1, -1.10671, 0.106705
44.2, 1, 1, -1.10685, 0.106846
44.225, 1, 1, -1.10685, 0.106846
44.25, 1, 1, -1.10685, 0.106846
44.275, 1, 1, -1.10685, 0.106846
44.3, 1, 1, -1.10702, 0.107007
44.325, 1, 1, -1.10719, 0.107178
44.35, 1, 1, -1.10737, 0.107358
44.375, 1, 1, -1.10737, 0.107358
44.4, 1, 1, -1.10737, 0.107358
44.425, 1, 1, -1.10757, 0.107559
44.45, 1, 1, -1.10778, 0.107768
44.475, 1, 1, -1.10801, 0.107997
44.5, 1, 1, -1.10829, 0.108272
44.525, 1, 1, -1.10863, 0.10861
44.55, 1, 1, -1.10863, 0.10861
44.575, 1, 1, -1.10863, 0.10861
44.6, 1, 1, -1.10891, 0.1089
44.625, 1, 1, -1.10919, 0.109172
44.65, 1, 1, -1.10946, 0.109443
44.675, 1, 1, -1.10975, 0.109732
44.7, 1, 1, -1.10975, 0.109732
44.725, 1, 1, -1.10998, 0.109971
44.75, 1, 1, -1.10998, 0.109971
44.775, 1, 1, -1.10998, 0.109971
44.8, 1, 1, -1.10998, 0.109971
44.825, 1, 1, -1.10998, 0.109971
44.85, 1, 1, -1.11042, 0.110402
44.875, 1, 1, -1.11042, 0.110402
44.9, 1, 1, -1.11076, 0.110741
44.925, 1, 1, -1.11076, 0.110741
44.95, 1, 1, -1.11116, 0.111142
44.975, 1, 1, -1.11155, 0.111532
45, 1, 1, -1.11155, 0.111532
45.025, 1, 1, -1.11197, 0.111958
45.05, 1, 1, -1.11197, 0.111958
45.075, 1, 1, -1.11264, 0.11262
45.1, 1, 1, -1.11264, 0.11262
45.125, 1, 1, -1.11264, 0.11262
45.15, 1, 1, -1.11326, 0.113246
45.175, 1, 1, -1.11388, 0.113864
45.2, 1, 1, -1.11448, 0.114462
45.225, 1, 1, -1.11505, 0.115042
45.25, 1, 1, -1.11562, 0.115603
45.275, 1, 1, -1.11616, 0.116151
45.3, 1, 1, -1.11616, 0.116151
45.325, 1, 1, -1.11616, 0.116151
45.35, 1, 1, -1.1167, 0.116692
45.375, 1, 1, -1.1167, 0.116692
45.4, 1, 1, -1.1167, 0.116692
45.425, 1, 1, -1.1167, 0.116692
45.45, 1, 1, -1.1167, 0.116692
45.475, 1, 1, -1.11724, 0.117231
45.5, 1, 1, -1.11724, 0.117231
45.525, 1, 1, -1.11724, 0.117231
45.55, 1, 1, -1.11777, 0.11776
45.575, 1, 1, -1.11777, 0.11776
45.6, 1, 1, -1.11777, 0.11776
45.625, 1, 1, -1.11777, 0.11776
45.65, 1, 1, -1.11828, 0.118275
45.675, 1, 1, -1.11828, 0.118275
45.7, 1, 1, -1.11828, 0.118275
45.725, 1, 1, -1.11878, 0.118773
45.75, 1, 1, -1.11926, 0.119251
45.775, 1, 1, -1.11926, 0.119251
45.8, 1, 1, -1.11926, 0.119251
45.825, 1, 1, -1.11926, 0.119251
45.85, 1, 1, -1.11926, 0.119251
45.875, 1, 1, -1.11926, 0.119251
45.9, 1, 1, -1.11926, 0.119251
45.925, 1, 1, -1.11945, 0.119446
45.95, 1, 1, -1.11991, 0.119914
45.975, 1, 1, -1.11991, 0.119914
46, 1, 1, -1.11991, 0.119914
46.025, 1, 1, -1.11991, 0.119914
46.05, 1, 1, -1.11993, 0.119932
46.075, 1, 1, -1.11993, 0.119932
46.1, 1, 1, -1.11993, 0.119932
46.125, 1, 1, -1.11993, 0.119932
46.15, 1, 1, -1.11978, 0.119792
46.175, 1, 1, -1.11978, 0.119792
46.2, 1, 1, -1.11978, 0.119792
46.225, 1, 1, -1.11978, 0.119792
46.25, 1, 1, -1.12016, 0.120169
46.275, 1, 1, -1.12016, 0.120169
46.3, 1, 1, -1.12048, 0.120497
46.325, 1, 1, -1.12048, 0.120497
46.35, 1, 1, -1.12079, 0.120806
46.375, 1, 1, -1.12108, 0.121104
46.4, 1, 1, -1.12108, 0.121104
46.425, 1, 1, -1.12108, 0.121104
46.45, 1, 1, -1.12133, 0.121355
46.475, 1, 1, -1.12161, 0.121642
46.5, 1, 1, -1.12161, 0.121642
46.525, 1, 1, -1.12193, 0.121966
46.55, 1, 1, -1.12227, 0.122304
46.575, 1, 1, -1.12227, 0.122304
46.6, 1, 1, -1.12227, 0.122304
46.625, 1, 1, -1.12227, 0.122304
46.65, 1, 1, -1.12262, 0.122658
46.675, 1, 1, -1.12262, 0.122658
46.7, 1, 1, -1.12295, 0.122987
46.725, 1, 1, -1.12295, 0.122987
46.75, 1, 1, -1.12295, 0.122987
46.775, 1, 1, -1.12326, 0.1233
46.8, 1, 1, -1.12356, 0.123603
46.825, 1, 1, -1.12356, 0.123603
46.85, 1, 1, -1.12384, 0.123896
46.875, 1, 1, -1.12412, 0.124172
46.9, 1, 1, -1.12412, 0.124172
46.925, 1, 1, -1.12439, 0.124448
46.95, 1, 1, -1.12439, 0.124448
46.975, 1, 1, -1.12439, 0.124448
47, 1, 1, -1.12439, 0.124448
47.025, 1, 1, -1.12463, 0.124685
47.05, 1, 1, -1.12463, 0.124685
47.075, 1, 1, -1.12486, 0.124917
47.1, 1, 1, -1.12512, 0.125183
47.125, 1, 1, -1.12512, 0.125183
47.15, 1, 1, -1.12542, 0.125489
47.175, 1, 1, -1.12542, 0.125489
47.2, 1, 1, -1.12542, 0.125489
47.225, 1, 1, -1.12542, 0.125489
47.25, 1, 1, -1.1261, 0.126173
47.275, 1, 1, -1.12695, 0.12702
47.3, 1, 1, -1.12695, 0.12702
47.325, 1, 1, -1.12768, 0.127755
47.35, 1, 1, -1.1284, 0.128469
47.375, 1, 1, -1.1284, 0.128469
47.4, 1, 1, -1.12926, 0.129333
47.425, 1, 1, -1.12926, 0.129333
47.45, 1, 1, -1.12997, 0.130051
47.475, 1, 1, -1.1307, 0.130781
47.5, 1, 1, -1.1307, 0.130781
47.525, 1, 1, -1.1307, 0.130781
47.55, 1, 1, -1.1307, 0.130781
47.575, 1, 1, -1.13127, 0.131349
