20, 1, 0.0770812
66.625, 1, 0.115356
66.65, 1, 0.115356
66.675, 1, 0.11509
66.7, 1, 0.11509
66.725, 1, 0.11509
66.75, 1, 0.11484
66.775, 1, 0.114572
66.8, 1, 0.114572
66.825, 1, 0.114337
66.85, 1, 0.114067
66.875, 1, 0.113689
66.9, 1, 0.113689
66.925, 1, 0.113019
66.95, 1, 0.112314
66.975, 1, 0.112314
67, 1, 0.111712
67.025, 1, 0.111712
67.05, 1, 0.111712
67.075, 1, 0.111712
67.1, 1, 0.111712
67.125, 1, 0.111459
67.15, 1, 0.111459
67.175, 1, 0.111459
67.2, 1, 0.111459
67.225, 1, 0.111459
67.25, 1, 0.111379
67.275, 1, 0.111379
67.3, 1, 0.111217
67.325, 1, 0.111217
67.35, 1, 0.111217
67.375, 1, 0.111217
67.4, 1, 0.1111
67.425, 1, 0.1111
67.45, 1, 0.1111
67.475, 1, 0.1111
67.5, 1, 0.1111
67.525, 1, 0.110983
67.55, 1, 0.110864
67.575, 1, 0.110744
67.6, 1, 0.110744
67.625, 1, 0.110623
67.65, 1, 0.110498
67.675, 1, 0.11037
67.7, 1, 0.110238
67.725, 1, 0.110238
67.75, 1, 0.110238
67.775, 1, 0.110238
67.8, 1, 0.110238
67.825, 1, 0.110238
67.85, 1, 0.110086
67.875, 1, 0.109897
67.9, 1, 0.109665
67.925, 1, 0.109391
67.95, 1, 0.109391
67.975, 1, 0.109128
68, 1, 0.108906
68.025, 1, 0.10874
68.05, 1, 0.108626
68.075, 1, 0.10855
68.1, 1, 0.10855
68.125, 1, 0.108448
68.15, 1, 0.108448
68.175, 1, 0.108448
68.2, 1, 0.108149
68.225, 1, 0.107749
68.25, 1, 0.107749
68.275, 1, 0.107749
68.3, 1, 0.107749
68.325, 1, 0.107749
68.35, 1, 0.107362
68.375, 1, 0.107362
68.4, 1, 0.107362
68.425, 1, 0.106733
68.45, 1, 0.105769
68.475, 1, 0.104436
68.5, 1, 0.104436
68.525, 1, 0.104436
68.55, 1, 0.104436
68.575, 1, 0.104436
68.6, 1, 0.103278
68.625, 1, 0.102177
68.65, 1, 0.101106
68.675, 1, 0.100026
68.7, 1, 0.0989448
68.725, 1, 0.09786
68.75, 1, 0.09786
68.775, 1, 0.0968459
68.8, 1, 0.0958893
68.825, 1, 0.0949957
68.85, 1, 0.0941556
68.875, 1, 0.093362
68.9, 1, 0.0926074
68.925, 1, 0.0926074
68.95, 1, 0.0918785
68.975, 1, 0.0918785
69, 1, 0.0918785
69.025, 1, 0.0911653
69.05, 1, 0.0904749
69.075, 1, 0.0904749
69.1, 1, 0.0904749
69.125, 1, 0.0904749
69.15, 1, 0.0904749
69.175, 1, 0.0904749
69.2, 1, 0.0898225
69.225, 1, 0.0898225
69.25, 1, 0.0891932
69.275, 1, 0.0885695
69.3, 1, 0.0879232
69.325, 1, 0.0879232
69.35, 1, 0.0871863
69.375, 1, 0.0863773
69.4, 1, 0.0863773
69.425, 1, 0.0863773
69.45, 1, 0.0863773
69.475, 1, 0.0863773
69.5, 1, 0.0854518
69.525, 1, 0.0854518
69.55, 1, 0.0854518
69.575, 1, 0.0845807
69.6, 1, 0.0845807
69.625, 1, 0.0845807
69.65, 1, 0.0845807
69.675, 1, 0.0845807
69.7, 1, 0.0844829
69.725, 1, 0.084463
69.75, 1, 0.084463
69.775, 1, 0.084463
69.8, 1, 0.084463
69.825, 1, 0.084463
69.85, 1, 0.084463
69.875, 1, 0.084463
69.9, 1, 0.084463
69.925, 1, 0.0844487
69.95, 1, 0.0844491
69.975, 1, 0.0844491
70, 1, 0.0844491
70.025, 1, 0.0844491
70.05, 1, 0.0843556
70.075, 1, 0.0841091
70.1, 1, 0.0841091
70.125, 1, 0.0835234
70.15, 1, 0.0835234
70.175, 1, 0.0835234
70.2, 1, 0.0823742
70.225, 1, 0.0823742
70.25, 1, 0.0823742
70.275, 1, 0.0823742
70.3, 1, 0.0809699
70.325, 1, 0.0809699
70.35, 1, 0.07941
70.375, 1, 0.0777843
70.4, 1, 0.076281
70.425, 1, 0.0749528
70.45, 1, 0.0739146
70.475, 1, 0.0739146
70.5, 1, 0.0731263
70.525, 1, 0.0726119
70.55, 1, 0.0726119
70.575, 1, 0.0726119
70.6, 1, 0.0726119
70.625, 1, 0.0720479
70.65, 1, 0.0720479
70.675, 1, 0.0720479
70.7, 1, 0.0720479
70.725, 1, 0.0720479
70.75, 1, 0.0720479
70.775, 1, 0.0720479
70.8, 1, 0.0720479
70.825, 1, 0.0720479
70.85, 1, 0.0720479
70.875, 1, 0.0720479
70.9, 1, 0.0720479
70.925, 1, 0.0718952
70.95, 1, 0.0721147
70.975, 1, 0.0727531
71, 1, 0.0737642
71.025, 1, 0.0751151
71.05, 1, 0.0751151
71.075, 1, 0.0765804
71.1, 1, 0.0781811
71.125, 1, 0.0781811
71.15, 1, 0.0798046
71.175, 1, 0.0814724
71.2, 1, 0.0831625
71.225, 1, 0.0848631
71.25, 1, 0.0865828
71.275, 1, 0.0865828
71.3, 1, 0.0883091
71.325, 1, 0.0883091
71.35, 1, 0.0900435
71.375, 1, 0.0900435
71.4, 1, 0.0900435
71.425, 1, 0.0900435
71.45, 1, 0.091674
71.475, 1, 0.0933096
71.5, 1, 0.094948
71.525, 1, 0.094948
71.55, 1, 0.096548
71.575, 1, 0.096548
71.6, 1, 0.096548
71.625, 1, 0.096548
71.65, 1, 0.096548
71.675, 1, 0.096548
71.7, 1, 0.096548
71.725, 1, 0.096548
71.75, 1, 0.0981395
71.775, 1, 0.0981395
71.8, 1, 0.0996791
71.825, 1, 0.0996791
71.85, 1, 0.0996791
71.875, 1, 0.101117
71.9, 1, 0.102471
71.925, 1, 0.103724
71.95, 1, 0.103724
71.975, 1, 0.103724
72, 1, 0.103724
72.025, 1, 0.104981
72.05, 1, 0.104981
72.075, 1, 0.104981
72.1, 1, 0.104981
72.125, 1, 0.104981
72.15, 1, 0.104981
72.175, 1, 0.105987
72.2, 1, 0.105987
72.225, 1, 0.105987
72.25, 1, 0.105987
72.275, 1, 0.107017
72.3, 1, 0.107017
72.325, 1, 0.107017
72.35, 1, 0.107017
72.375, 1, 0.108002
72.4, 1, 0.108002
72.425, 1, 0.108002
72.45, 1, 0.108002
72.475, 1, 0.108928
72.5, 1, 0.108928
72.525, 1, 0.109802
72.55, 1, 0.110629
72.575, 1, 0.110629
72.6, 1, 0.110629
72.625, 1, 0.111425
72.65, 1, 0.112191
72.675, 1, 0.112932
72.7, 1, 0.112932
72.725, 1, 0.113654
72.75, 1, 0.113654
72.775, 1, 0.113654
72.8, 1, 0.113654
72.825, 1, 0.113654
72.85, 1, 0.114349
72.875, 1, 0.115017
72.9, 1, 0.115665
72.925, 1, 0.115665
72.95, 1, 0.115665
72.975, 1, 0.115665
73, 1, 0.115665
73.025, 1, 0.116282
73.05, 1, 0.116857
73.075, 1, 0.11738
73.1, 1, 0.117868
73.125, 1, 0.118341
73.15, 1, 0.118826
73.175, 1, 0.118826
73.2, 1, 0.119336
73.225, 1, 0.119336
73.25, 1, 0.119336
73.275, 1, 0.119336
73.3, 1, 0.119336
73.325, 1, 0.119797
73.35, 1, 0.120215
73.375, 1, 0.120215
73.4, 1, 0.120215
73.425, 1, 0.120689
73.45, 1, 0.120689
73.475, 1, 0.121166
73.5, 1, 0.121649
73.525, 1, 0.122125
73.55, 1, 0.122125
73.575, 1, 0.122568
73.6, 1, 0.122971
73.625, 1, 0.123336
73.65, 1, 0.123336
73.675, 1, 0.123336
73.7, 1, 0.123709
73.725, 1, 0.124089
73.75, 1, 0.124089
73.775, 1, 0.124089
73.8, 1, 0.124464
73.825, 1, 0.124464
73.85, 1, 0.124464
73.875, 1, 0.12483
73.9, 1, 0.125192
73.925, 1, 0.125192
73.95, 1, 0.125192
73.975, 1, 0.125192
74, 1, 0.125192
74.025, 1, 0.125545
74.05, 1, 0.125545
74.075, 1, 0.125891
74.1, 1, 0.125891
74.125, 1, 0.125891
74.15, 1, 0.12623
74.175, 1, 0.12623
74.2, 1, 0.12623
74.225, 1, 0.126563
74.25, 1, 0.126563
74.275, 1, 0.126892
74.3, 1, 0.127223
74.325, 1, 0.127554
74.35, 1, 0.12788
74.375, 1, 0.12788
74.4, 1, 0.128189
74.425, 1, 0.128189
74.45, 1, 0.128484
74.475, 1, 0.128751
74.5, 1, 0.128751
74.525, 1, 0.128751
74.55, 1, 0.128751
74.575, 1, 0.128751
74.6, 1, 0.128751
74.625, 1, 0.129065
74.65, 1, 0.12937
74.675, 1, 0.12937
74.7, 1, 0.12937
74.725, 1, 0.12937
74.75, 1, 0.12937
74.775, 1, 0.12937
74.8, 1, 0.12937
74.825, 1, 0.12937
74.85, 1, 0.12937
74.875, 1, 0.12937
74.9, 1, 0.12937
74.925, 1, 0.129771
74.95, 1, 0.130158
74.975, 1, 0.130158
75, 1, 0.130158
75.025, 1, 0.130506
75.05, 1, 0.130506
75.075, 1, 0.130506
75.1, 1, 0.130506
75.125, 1, 0.130843
75.15, 1, 0.130843
75.175, 1, 0.131166
75.2, 1, 0.131166
75.225, 1, 0.131166
75.25, 1, 0.131166
75.275, 1, 0.131166
75.3, 1, 0.131166
75.325, 1, 0.13147
75.35, 1, 0.13147
75.375, 1, 0.13147
75.4, 1, 0.13147
75.425, 1, 0.13147
75.45, 1, 0.13147
75.475, 1, 0.13176
75.5, 1, 0.132042
75.525, 1, 0.132319
75.55, 1, 0.132319
75.575, 1, 0.132319
75.6, 1, 0.132319
75.625, 1, 0.132319
75.65, 1, 0.132319
75.675, 1, 0.132519
75.7, 1, 0.132519
75.725, 1, 0.132519
75.75, 1, 0.132753
75.775, 1, 0.133009
75.8, 1, 0.133009
75.825, 1, 0.133258
75.85, 1, 0.133258
75.875, 1, 0.133458
75.9, 1, 0.133576
75.925, 1, 0.133576
75.95, 1, 0.133576
75.975, 1, 0.133576
76, 1, 0.133778
76.025, 1, 0.134002
76.05, 1, 0.134002
76.075, 1, 0.134002
76.1, 1, 0.134002
76.125, 1, 0.134246
76.15, 1, 0.134246
76.175, 1, 0.134418
76.2, 1, 0.134536
76.225, 1, 0.134536
76.25, 1, 0.134636
76.275, 1, 0.134636
76.3, 1, 0.134738
76.325, 1, 0.134738
76.35, 1, 0.134738
76.375, 1, 0.134825
76.4, 1, 0.134825
76.425, 1, 0.134825
76.45, 1, 0.134825
76.475, 1, 0.1349
76.5, 1, 0.134966
76.525, 1, 0.135025
76.55, 1, 0.135025
76.575, 1, 0.135025
76.6, 1, 0.13509
76.625, 1, 0.13516
76.65, 1, 0.13516
76.675, 1, 0.135226
76.7, 1, 0.135226
76.725, 1, 0.135226
76.75, 1, 0.135226
76.775, 1, 0.135226
76.8, 1, 0.135285
76.825, 1, 0.135285
76.85, 1, 0.135285
76.875, 1, 0.135285
76.9, 1, 0.135349
76.925, 1, 0.135349
76.95, 1, 0.135395
76.975, 1, 0.13544
77, 1, 0.13544
77.025, 1, 0.13544
77.05, 1, 0.13544
77.075, 1, 0.13544
77.1, 1, 0.135465
77.125, 1, 0.135506
77.15, 1, 0.135506
77.175, 1, 0.135506
77.2, 1, 0.135506
77.225, 1, 0.135506
77.25, 1, 0.135506
77.275, 1, 0.135506
77.3, 1, 0.13573
77.325, 1, 0.13573
77.35, 1, 0.135882
77.375, 1, 0.136009
77.4, 1, 0.136135
77.425, 1, 0.136135
77.45, 1, 0.136135
77.475, 1, 0.136135
77.5, 1, 0.136248
77.525, 1, 0.136248
77.55, 1, 0.136357
77.575, 1, 0.136458
77.6, 1, 0.136458
77.625, 1, 0.136553
77.65, 1, 0.136643
77.675, 1, 0.136643
77.7, 1, 0.136729
77.725, 1, 0.136811
77.75, 1, 0.136811
77.775, 1, 0.13689
77.8, 1, 0.136966
77.825, 1, 0.13704
77.85, 1, 0.13704
77.875, 1, 0.13704
77.9, 1, 0.137112
77.925, 1, 0.137179
77.95, 1, 0.137179
77.975, 1, 0.137234
78, 1, 0.137276
78.025, 1, 0.137301
78.05, 1, 0.137301
78.075, 1, 0.137301
78.1, 1, 0.137298
78.125, 1, 0.137273
78.15, 1, 0.137273
78.175, 1, 0.137273
78.2, 1, 0.137253
78.225, 1, 0.137253
78.25, 1, 0.137253
78.275, 1, 0.137253
78.3, 1, 0.137253
78.325, 1, 0.137253
78.35, 1, 0.137161
78.375, 1, 0.137161
78.4, 1, 0.137161
78.425, 1, 0.137161
78.45, 1, 0.137171
78.475, 1, 0.137171
78.5, 1, 0.137118
78.525, 1, 0.137118
78.55, 1, 0.137118
78.575, 1, 0.137129
78.6, 1, 0.137129
78.625, 1, 0.137065
78.65, 1, 0.137065
78.675, 1, 0.137013
78.7, 1, 0.13697
78.725, 1, 0.136925
78.75, 1, 0.136859
78.775, 1, 0.136756
78.8, 1, 0.136638
78.825, 1, 0.136638
78.85, 1, 0.136638
78.875, 1, 0.136638
78.9, 1, 0.136528
78.925, 1, 0.136528
78.95, 1, 0.136528
78.975, 1, 0.136407
79, 1, 0.136407
79.025, 1, 0.136266
79.05, 1, 0.136266
79.075, 1, 0.136122
79.1, 1, 0.136122
79.125, 1, 0.136122
79.15, 1, 0.136122
79.175, 1, 0.135996
79.2, 1, 0.135885
79.225, 1, 0.135789
79.25, 1, 0.135707
79.275, 1, 0.135707
79.3, 1, 0.135629
79.325, 1, 0.135553
79.35, 1, 0.135553
79.375, 1, 0.135553
79.4, 1, 0.135553
79.425, 1, 0.135485
79.45, 1, 0.135485
79.475, 1, 0.135376
79.5, 1, 0.135376
79.525, 1, 0.135376
79.55, 1, 0.135234
79.575, 1, 0.13511
79.6, 1, 0.134996
79.625, 1, 0.134996
79.65, 1, 0.134996
79.675, 1, 0.134996
79.7, 1, 0.134932
79.725, 1, 0.134932
79.75, 1, 0.134932
79.775, 1, 0.134771
79.8, 1, 0.134771
79.825, 1, 0.134771
79.85, 1, 0.134771
79.875, 1, 0.134646
79.9, 1, 0.134646
79.925, 1, 0.134389
79.95, 1, 0.134085
79.975, 1, 0.134085
80, 1, 0.134085
80.025, 1, 0.134085
80.05, 1, 0.134085
80.075, 1, 0.133595
80.1, 1, 0.132806
80.125, 1, 0.131618
80.15, 1, 0.13013
80.175, 1, 0.128441
80.2, 1, 0.126718
80.225, 1, 0.125072
80.25, 1, 0.125072
80.275, 1, 0.123486
80.3, 1, 0.123486
80.325, 1, 0.122021
80.35, 1, 0.122021
80.375, 1, 0.12066
80.4, 1, 0.12066
80.425, 1, 0.119334
80.45, 1, 0.118117
80.475, 1, 0.116996
80.5, 1, 0.116017
80.525, 1, 0.115176
80.55, 1, 0.114486
80.575, 1, 0.114486
80.6, 1, 0.114486
80.625, 1, 0.113842
80.65, 1, 0.113379
80.675, 1, 0.113379
80.7, 1, 0.113379
80.725, 1, 0.11294
80.75, 1, 0.112755
80.775, 1, 0.11282
80.8, 1, 0.11282
80.825, 1, 0.11282
80.85, 1, 0.11282
80.875, 1, 0.113004
80.9, 1, 0.113221
80.925, 1, 0.113221
80.95, 1, 0.113454
80.975, 1, 0.113454
81, 1, 0.113454
81.025, 1, 0.113454
81.05, 1, 0.113571
81.075, 1, 0.113571
81.1, 1, 0.113571
81.125, 1, 0.113692
81.15, 1, 0.113692
81.175, 1, 0.113807
81.2, 1, 0.113974
81.225, 1, 0.113974
81.25, 1, 0.114198
81.275, 1, 0.114198
81.3, 1, 0.11444
81.325, 1, 0.11444
81.35, 1, 0.11444
81.375, 1, 0.11444
81.4, 1, 0.114682
81.425, 1, 0.114996
81.45, 1, 0.114996
81.475, 1, 0.114996
81.5, 1, 0.114996
81.525, 1, 0.114996
81.55, 1, 0.11531
81.575, 1, 0.11531
81.6, 1, 0.115603
81.625, 1, 0.115603
81.65, 1, 0.115603
81.675, 1, 0.115603
81.7, 1, 0.115859
81.725, 1, 0.115859
81.75, 1, 0.115859
81.775, 1, 0.116084
81.8, 1, 0.116084
81.825, 1, 0.116084
81.85, 1, 0.116292
81.875, 1, 0.116494
81.9, 1, 0.116682
81.925, 1, 0.116682
81.95, 1, 0.116682
81.975, 1, 0.116682
82, 1, 0.116865
82.025, 1, 0.117038
82.05, 1, 0.117205
82.075, 1, 0.117368
82.1, 1, 0.117368
82.125, 1, 0.117368
82.15, 1, 0.117368
82.175, 1, 0.117368
82.2, 1, 0.117368
82.225, 1, 0.117387
82.25, 1, 0.117387
82.275, 1, 0.117381
82.3, 1, 0.117381
82.325, 1, 0.117409
82.35, 1, 0.117409
82.375, 1, 0.117409
82.4, 1, 0.117409
82.425, 1, 0.117398
82.45, 1, 0.1173
82.475, 1, 0.1173
82.5, 1, 0.1173
82.525, 1, 0.1173
82.55, 1, 0.117192
82.575, 1, 0.11707
82.6, 1, 0.11707
82.625, 1, 0.11707
82.65, 1, 0.116942
82.675, 1, 0.116942
82.7, 1, 0.116942
82.725, 1, 0.116807
82.75, 1, 0.116665
82.775, 1, 0.116516
82.8, 1, 0.116516
82.825, 1, 0.116516
82.85, 1, 0.116516
82.875, 1, 0.116516
82.9, 1, 0.116516
82.925, 1, 0.116392
82.95, 1, 0.116291
82.975, 1, 0.11621
83, 1, 0.11621
83.025, 1, 0.11621
83.05, 1, 0.116133
83.075, 1, 0.116133
83.1, 1, 0.116063
83.125, 1, 0.116063
83.15, 1, 0.116063
83.175, 1, 0.115988
83.2, 1, 0.115917
83.225, 1, 0.115849
83.25, 1, 0.115784
83.275, 1, 0.115718
83.3, 1, 0.115639
83.325, 1, 0.115538
83.35, 1, 0.115538
83.375, 1, 0.115422
83.4, 1, 0.115422
83.425, 1, 0.115325
83.45, 1, 0.115325
83.475, 1, 0.115325
83.5, 1, 0.115239
83.525, 1, 0.115187
83.55, 1, 0.115187
83.575, 1, 0.115127
83.6, 1, 0.115127
83.625, 1, 0.115021
83.65, 1, 0.115021
83.675, 1, 0.115021
83.7, 1, 0.115021
83.725, 1, 0.114983
83.75, 1, 0.114983
83.775, 1, 0.114983
83.8, 1, 0.114983
83.825, 1, 0.114983
83.85, 1, 0.114982
83.875, 1, 0.114982
83.9, 1, 0.114978
83.925, 1, 0.114978
83.95, 1, 0.114978
83.975, 1, 0.114988
84, 1, 0.11501
84.025, 1, 0.11501
84.05, 1, 0.11501
84.075, 1, 0.11501
84.1, 1, 0.11501
84.125, 1, 0.115029
84.15, 1, 0.115051
84.175, 1, 0.115051
84.2, 1, 0.115051
84.225, 1, 0.115051
84.25, 1, 0.115073
84.275, 1, 0.115073
84.3, 1, 0.115102
84.325, 1, 0.115102
84.35, 1, 0.115132
84.375, 1, 0.115164
84.4, 1, 0.115164
84.425, 1, 0.115173
84.45, 1, 0.115173
84.475, 1, 0.115173
84.5, 1, 0.115174
84.525, 1, 0.115174
84.55, 1, 0.115174
84.575, 1, 0.115166
84.6, 1, 0.115166
84.625, 1, 0.115166
84.65, 1, 0.115128
84.675, 1, 0.115066
84.7, 1, 0.115066
84.725, 1, 0.115027
84.75, 1, 0.115027
84.775, 1, 0.115027
84.8, 1, 0.115027
84.825, 1, 0.114996
84.85, 1, 0.114996
84.875, 1, 0.114985
84.9, 1, 0.11496
84.925, 1, 0.114905
84.95, 1, 0.114905
84.975, 1, 0.114905
85, 1, 0.114856
85.025, 1, 0.114856
85.05, 1, 0.114636
85.075, 1, 0.114636
85.1, 1, 0.114636
85.125, 1, 0.114636
85.15, 1, 0.114636
85.175, 1, 0.114565
85.2, 1, 0.11448
85.225, 1, 0.11448
85.25, 1, 0.11448
85.275, 1, 0.114359
85.3, 1, 0.114359
85.325, 1, 0.114206
85.35, 1, 0.114049
85.375, 1, 0.114049
85.4, 1, 0.114049
85.425, 1, 0.114049
85.45, 1, 0.114049
85.475, 1, 0.113894
85.5, 1, 0.113752
85.525, 1, 0.113752
85.55, 1, 0.113618
85.575, 1, 0.113495
85.6, 1, 0.113495
85.625, 1, 0.113495
85.65, 1, 0.113375
85.675, 1, 0.113375
85.7, 1, 0.113375
85.725, 1, 0.113255
85.75, 1, 0.113137
85.775, 1, 0.113025
85.8, 1, 0.113025
85.825, 1, 0.113025
85.85, 1, 0.11292
85.875, 1, 0.112827
85.9, 1, 0.112827
85.925, 1, 0.112744
85.95, 1, 0.112744
85.975, 1, 0.112744
86, 1, 0.112744
86.025, 1, 0.112744
86.05, 1, 0.112744
86.075, 1, 0.112655
86.1, 1, 0.112568
86.125, 1, 0.112484
86.15, 1, 0.112484
86.175, 1, 0.112373
86.2, 1, 0.112373
86.225, 1, 0.112373
86.25, 1, 0.112293
86.275, 1, 0.112293
86.3, 1, 0.112293
86.325, 1, 0.112293
86.35, 1, 0.112168
86.375, 1, 0.112168
86.4, 1, 0.112062
86.425, 1, 0.112062
86.45, 1, 0.111938
86.475, 1, 0.111938
86.5, 1, 0.111938
86.525, 1, 0.111938
86.55, 1, 0.111938
86.575, 1, 0.111938
86.6, 1, 0.111938
86.625, 1, 0.111938
86.65, 1, 0.111809
86.675, 1, 0.111809
86.7, 1, 0.111659
86.725, 1, 0.111659
86.75, 1, 0.111659
86.775, 1, 0.111659
86.8, 1, 0.11151
86.825, 1, 0.11151
86.85, 1, 0.11151
86.875, 1, 0.11151
86.9, 1, 0.11151
86.925, 1, 0.11151
86.95, 1, 0.11151
86.975, 1, 0.11151
87, 1, 0.11151
87.025, 1, 0.11151
87.05, 1, 0.11137
87.075, 1, 0.11124
87.1, 1, 0.11124
87.125, 1, 0.11124
87.15, 1, 0.111114
87.175, 1, 0.111114
87.2, 1, 0.111114
87.225, 1, 0.111114
87.25, 1, 0.111114
87.275, 1, 0.111114
87.3, 1, 0.110991
87.325, 1, 0.110991
87.35, 1, 0.110991
87.375, 1, 0.110876
87.4, 1, 0.110876
87.425, 1, 0.110876
87.45, 1, 0.110876
87.475, 1, 0.110876
87.5, 1, 0.110748
87.525, 1, 0.110623
87.55, 1, 0.110501
87.575, 1, 0.110367
87.6, 1, 0.110367
87.625, 1, 0.110367
87.65, 1, 0.110367
87.675, 1, 0.110314
87.7, 1, 0.110273
87.725, 1, 0.110222
87.75, 1, 0.110222
87.775, 1, 0.110222
87.8, 1, 0.110222
87.825, 1, 0.110273
87.85, 1, 0.110305
87.875, 1, 0.110305
87.9, 1, 0.110305
87.925, 1, 0.110305
87.95, 1, 0.110305
87.975, 1, 0.110505
88, 1, 0.110709
88.025, 1, 0.110709
88.05, 1, 0.110709
88.075, 1, 0.110709
88.1, 1, 0.110709
88.125, 1, 0.110709
88.15, 1, 0.110709
88.175, 1, 0.110872
88.2, 1, 0.111017
88.225, 1, 0.111017
88.25, 1, 0.11115
88.275, 1, 0.111274
88.3, 1, 0.111393
88.325, 1, 0.111393
88.35, 1, 0.111393
88.375, 1, 0.111513
88.4, 1, 0.111637
88.425, 1, 0.111637
88.45, 1, 0.111759
88.475, 1, 0.11188
88.5, 1, 0.11188
88.525, 1, 0.111998
88.55, 1, 0.111998
88.575, 1, 0.111998
88.6, 1, 0.112113
88.625, 1, 0.112227
88.65, 1, 0.112227
88.675, 1, 0.112337
88.7, 1, 0.112337
88.725, 1, 0.11243
88.75, 1, 0.11243
88.775, 1, 0.112456
88.8, 1, 0.112456
88.825, 1, 0.112456
88.85, 1, 0.112577
88.875, 1, 0.112699
88.9, 1, 0.1128
88.925, 1, 0.112869
88.95, 1, 0.112869
88.975, 1, 0.112869
89, 1, 0.112988
89.025, 1, 0.112988
89.05, 1, 0.112988
89.075, 1, 0.112988
89.1, 1, 0.113168
89.125, 1, 0.113344
89.15, 1, 0.113502
89.175, 1, 0.113641
89.2, 1, 0.113641
89.225, 1, 0.113641
89.25, 1, 0.113794
89.275, 1, 0.11393
89.3, 1, 0.11393
89.325, 1, 0.11393
89.35, 1, 0.11393
89.375, 1, 0.114083
89.4, 1, 0.114234
89.425, 1, 0.114234
89.45, 1, 0.114383
89.475, 1, 0.114529
89.5, 1, 0.114529
89.525, 1, 0.114529
89.55, 1, 0.114529
89.575, 1, 0.114529
89.6, 1, 0.114669
89.625, 1, 0.114802
89.65, 1, 0.114802
89.675, 1, 0.114802
89.7, 1, 0.114802
89.725, 1, 0.114802
89.75, 1, 0.114802
89.775, 1, 0.114802
89.8, 1, 0.114916
89.825, 1, 0.115007
89.85, 1, 0.115007
89.875, 1, 0.11508
89.9, 1, 0.11508
89.925, 1, 0.11508
89.95, 1, 0.115154
89.975, 1, 0.115154
