20, 1, 0, 0
20.025, 1, 0, 0
20.05, 1, -0.0308185, -1.16401e-05
20.075, 1, -0.0308185, -1.16401e-05
20.1, 1, -0.0581295, -5.61872e-05
20.125, 1, -0.102691, 0.000141799
20.15, 1, -0.102691, 0.000141799
20.175, 1, -0.102691, 0.000141799
20.2, 1, -0.102691, 0.000141799
20.225, 1, -0.135956, 0.000202251
20.25, 1, -0.135956, 0.000202251
20.275, 1, -0.135956, 0.000202251
20.3, 1, -0.167202, 0.000246561
20.325, 1, -0.197197, 0.000284913
20.35, 1, -0.197197, 0.000284913
20.375, 1, -0.226241, 0.000319157
20.4, 1, -0.254426, 0.000350702
20.425, 1, -0.254426, 0.000350702
20.45, 1, -0.282107, 0.000379989
20.475, 1, -0.309058, 0.00040789
20.5, 1, -0.309058, 0.00040789
20.525, 1, -0.335034, 0.00043482
20.55, 1, -0.360018, 0.000460881
20.575, 1, -0.360018, 0.000460881
20.6, 1, -0.360018, 0.000460881
20.625, 1, -0.360018, 0.000460881
20.65, 1, -0.360018, 0.000460881
20.675, 1, -0.383202, 0.000481571
20.7, 1, -0.405395, 0.000502587
20.725, 1, -0.426758, 0.000523209
20.75, 1, -0.447359, 0.000543239
20.775, 1, -0.447359, 0.000543239
20.8, 1, -0.447359, 0.000543239
20.825, 1, -0.447359, 0.000543239
20.85, 1, -0.466856, 0.00055614
20.875, 1, -0.466856, 0.00055614
20.9, 1, -0.466856, 0.00055614
20.925, 1, -0.485435, 0.000567917
20.95, 1, -0.485435, 0.000567917
20.975, 1, -0.485435, 0.000567917
21, 1, -0.503396, 0.000579302
21.025, 1, -0.503396, 0.000579302
21.05, 1, -0.503396, 0.000579302
21.075, 1, -0.520677, 0.000589877
21.1, 1, -0.520677, 0.000589877
21.125, 1, -0.537267, 0.000602197
21.15, 1, -0.553215, 0.000618026
21.175, 1, -0.568572, 0.000635762
21.2, 1, -0.568572, 0.000635762
21.225, 1, -0.568572, 0.000635762
21.25, 1, -0.58342, 0.000652951
21.275, 1, -0.58342, 0.000652951
21.3, 1, -0.58342, 0.000652951
21.325, 1, -0.597772, 0.000669576
21.35, 1, -0.597772, 0.000669576
21.375, 1, -0.611625, 0.000685802
21.4, 1, -0.624994, 0.000702829
21.425, 1, -0.624994, 0.000702829
21.45, 1, -0.637894, 0.00071938
21.475, 1, -0.637894, 0.00071938
21.5, 1, -0.650344, 0.000735459
21.525, 1, -0.662366, 0.0007518
21.55, 1, -0.662366, 0.0007518
21.575, 1, -0.673972, 0.000767449
21.6, 1, -0.685181, 0.000783063
21.625, 1, -0.696009, 0.000798436
21.65, 1, -0.706471, 0.000813439
21.675, 1, -0.716575, 0.000828062
21.7, 1, -0.726334, 0.000842317
21.725, 1, -0.726334, 0.000842317
21.75, 1, -0.735753, 0.00085561
21.775, 1, -0.735753, 0.00085561
21.8, 1, -0.735753, 0.00085561
21.825, 1, -0.735753, 0.00085561
21.85, 1, -0.735753, 0.00085561
21.875, 1, -0.744835, 0.000869296
21.9, 1, -0.744835, 0.000869296
21.925, 1, -0.744835, 0.000869296
21.95, 1, -0.744835, 0.000869296
21.975, 1, -0.744835, 0.000869296
22, 1, -0.753593, 0.000890001
22.025, 1, -0.762031, 0.000909271
22.05, 1, -0.762031, 0.000909271
22.075, 1, -0.762031, 0.000909271
22.1, 1, -0.762031, 0.000909271
22.125, 1, -0.762031, 0.000909271
22.15, 1, -0.762031, 0.000909271
22.175, 1, -0.770186, 0.000945458
22.2, 1, -0.778052, 0.000978311
22.225, 1, -0.778052, 0.000978311
22.25, 1, -0.778052, 0.000978311
22.275, 1, -0.778052, 0.000978311
22.3, 1, -0.778052, 0.000978311
22.325, 1, -0.778052, 0.000978311
22.35, 1, -0.785662, 0.0010386
22.375, 1, -0.792994, 0.00109487
22.4, 1, -0.800059, 0.00114768
22.425, 1, -0.800059, 0.00114768
22.45, 1, -0.800059, 0.00114768
22.475, 1, -0.800059, 0.00114768
22.5, 1, -0.806889, 0.00121838
22.525, 1, -0.806889, 0.00121838
22.55, 1, -0.813477, 0.00129679
22.575, 1, -0.813477, 0.00129679
22.6, 1, -0.813477, 0.00129679
22.625, 1, -0.813477, 0.00129679
22.65, 1, -0.813477, 0.00129679
22.675, 1, -0.813477, 0.00129679
22.7, 1, -0.813477, 0.00129679
22.725, 1, -0.813477, 0.00129679
22.75, 1, -0.813477, 0.00129679
22.775, 1, -0.813477, 0.00129679
22.8, 1, -0.813477, 0.00129679
22.825, 1, -0.813477, 0.00129679
22.85, 1, -0.813477, 0.00129679
22.875, 1, -0.813477, 0.00129679
22.9, 1, -0.813477, 0.00129679
22.925, 1, -0.813477, 0.00129679
22.95, 1, -0.813477, 0.00129679
22.975, 1, -0.813477, 0.00129679
23, 1, -0.813477, 0.00129679
23.025, 1, -0.819853, 0.0013889
23.05, 1, -0.826014, 0.00148029
23.075, 1, -0.831967, 0.00157012
23.1, 1, -0.837721, 0.00165789
23.125, 1, -0.837721, 0.00165789
23.15, 1, -0.837721, 0.00165789
23.175, 1, -0.837721, 0.00165789
23.2, 1, -0.837721, 0.00165789
23.225, 1, -0.843271, 0.00173604
23.25, 1, -0.843271, 0.00173604
23.275, 1, -0.843271, 0.00173604
23.3, 1, -0.848635, 0.00181089
23.325, 1, -0.848635, 0.00181089
23.35, 1, -0.848635, 0.00181089
23.375, 1, -0.853821, 0.00188396
23.4, 1, -0.853821, 0.00188396
23.425, 1, -0.858831, 0.00195428
23.45, 1, -0.858831, 0.00195428
23.475, 1, -0.863671, 0.0020226
23.5, 1, -0.868349, 0.00209103
23.525, 1, -0.868349, 0.00209103
23.55, 1, -0.868349, 0.00209103
23.575, 1, -0.868349, 0.00209103
23.6, 1, -0.868349, 0.00209103
23.625, 1, -0.868349, 0.00209103
23.65, 1, -0.868349, 0.00209103
23.675, 1, -0.872895, 0.00217604
23.7, 1, -0.872895, 0.00217604
23.725, 1, -0.877294, 0.00225957
23.75, 1, -0.877294, 0.00225957
23.775, 1, -0.877294, 0.00225957
23.8, 1, -0.881554, 0.00234332
23.825, 1, -0.881554, 0.00234332
23.85, 1, -0.881554, 0.00234332
23.875, 1, -0.885688, 0.00243227
23.9, 1, -0.889693, 0.00251941
23.925, 1, -0.893572, 0.00260491
23.95, 1, -0.897329, 0.0026889
23.975, 1, -0.900966, 0.00277112
24, 1, -0.900966, 0.00277112
24.025, 1, -0.900966, 0.00277112
24.05, 1, -0.904483, 0.00285121
24.075, 1, -0.907884, 0.00292896
24.1, 1, -0.911173, 0.00300448
24.125, 1, -0.911173, 0.00300448
24.15, 1, -0.911173, 0.00300448
24.175, 1, -0.911173, 0.00300448
24.2, 1, -0.914352, 0.00307732
24.225, 1, -0.914352, 0.00307732
24.25, 1, -0.917422, 0.00314749
24.275, 1, -0.917422, 0.00314749
24.3, 1, -0.92039, 0.00321524
24.325, 1, -0.92039, 0.00321524
24.35, 1, -0.923258, 0.0032807
24.375, 1, -0.923258, 0.0032807
24.4, 1, -0.92603, 0.00334388
24.425, 1, -0.92603, 0.00334388
24.45, 1, -0.92603, 0.00334388
24.475, 1, -0.92603, 0.00334388
24.5, 1, -0.92603, 0.00334388
24.525, 1, -0.928712, 0.0034093
24.55, 1, -0.928712, 0.0034093
24.575, 1, -0.928712, 0.0034093
24.6, 1, -0.928712, 0.0034093
24.625, 1, -0.928712, 0.0034093
24.65, 1, -0.931316, 0.00348796
24.675, 1, -0.931316, 0.00348796
24.7, 1, -0.931316, 0.00348796
24.725, 1, -0.931316, 0.00348796
24.75, 1, -0.933839, 0.0035744
24.775, 1, -0.936273, 0.00365597
24.8, 1, -0.936273, 0.00365597
24.825, 1, -0.936273, 0.00365597
24.85, 1, -0.936273, 0.00365597
24.875, 1, -0.936273, 0.00365597
24.9, 1, -0.936273, 0.00365597
24.925, 1, -0.938657, 0.00377147
24.95, 1, -0.938657, 0.00377147
24.975, 1, -0.938657, 0.00377147
25, 1, -0.938657, 0.00377147
25.025, 1, -0.938657, 0.00377147
25.05, 1, -0.940965, 0.00388876
25.075, 1, -0.940965, 0.00388876
25.1, 1, -0.943195, 0.004005
25.125, 1, -0.943195, 0.004005
25.15, 1, -0.945356, 0.00412855
25.175, 1, -0.945356, 0.00412855
25.2, 1, -0.947453, 0.00426083
25.225, 1, -0.947453, 0.00426083
25.25, 1, -0.949485, 0.00439857
25.275, 1, -0.949485, 0.00439857
25.3, 1, -0.951453, 0.00453911
25.325, 1, -0.951453, 0.00453911
25.35, 1, -0.951453, 0.00453911
25.375, 1, -0.951453, 0.00453911
25.4, 1, -0.951453, 0.00453911
25.425, 1, -0.951453, 0.00453911
25.45, 1, -0.951453, 0.00453911
25.475, 1, -0.951453, 0.00453911
25.5, 1, -0.953352, 0.00467445
25.525, 1, -0.955191, 0.00481149
25.55, 1, -0.955191, 0.00481149
25.575, 1, -0.955191, 0.00481149
25.6, 1, -0.955191, 0.00481149
25.625, 1, -0.956968, 0.00494355
25.65, 1, -0.958686, 0.005071
25.675, 1, -0.960346, 0.0051936
25.7, 1, -0.960346, 0.0051936
25.725, 1, -0.961951, 0.0053122
25.75, 1, -0.961951, 0.0053122
25.775, 1, -0.961951, 0.0053122
25.8, 1, -0.961951, 0.0053122
25.825, 1, -0.963504, 0.00542783
25.85, 1, -0.963504, 0.00542783
25.875, 1, -0.965007, 0.00553995
25.9, 1, -0.965007, 0.00553995
25.925, 1, -0.966461, 0.00564936
25.95, 1, -0.966461, 0.00564936
25.975, 1, -0.966461, 0.00564936
26, 1, -0.967869, 0.0057566
26.025, 1, -0.969229, 0.00585989
26.05, 1, -0.969229, 0.00585989
26.075, 1, -0.969229, 0.00585989
26.1, 1, -0.969229, 0.00585989
26.125, 1, -0.969229, 0.00585989
26.15, 1, -0.969229, 0.00585989
26.175, 1, -0.969229, 0.00585989
26.2, 1, -0.970598, 0.00600786
26.225, 1, -0.970598, 0.00600786
26.25, 1, -0.970598, 0.00600786
26.275, 1, -0.970598, 0.00600786
26.3, 1, -0.970598, 0.00600786
26.325, 1, -0.970598, 0.00600786
26.35, 1, -0.971912, 0.00614445
26.375, 1, -0.971912, 0.00614445
26.4, 1, -0.973185, 0.00627688
26.425, 1, -0.973185, 0.00627688
26.45, 1, -0.973185, 0.00627688
26.475, 1, -0.973185, 0.00627688
26.5, 1, -0.973185, 0.00627688
26.525, 1, -0.974418, 0.00640644
26.55, 1, -0.974418, 0.00640644
26.575, 1, -0.975608, 0.0065312
26.6, 1, -0.975608, 0.0065312
26.625, 1, -0.976758, 0.00665168
26.65, 1, -0.977868, 0.00676763
26.675, 1, -0.977868, 0.00676763
26.7, 1, -0.978941, 0.00687955
26.725, 1, -0.978941, 0.00687955
26.75, 1, -0.978941, 0.00687955
26.775, 1, -0.978941, 0.00687955
26.8, 1, -0.979978, 0.00698658
26.825, 1, -0.979978, 0.00698658
26.85, 1, -0.980983, 0.00709127
26.875, 1, -0.981955, 0.00719328
26.9, 1, -0.982895, 0.00729182
26.925, 1, -0.983802, 0.00738596
26.95, 1, -0.983802, 0.00738596
26.975, 1, -0.984678, 0.00747748
27, 1, -0.985522, 0.00756458
27.025, 1, -0.985522, 0.00756458
27.05, 1, -0.985522, 0.00756458
27.075, 1, -0.985522, 0.00756458
27.1, 1, -0.985522, 0.00756458
27.125, 1, -0.985522, 0.00756458
27.15, 1, -0.985522, 0.00756458
27.175, 1, -0.986353, 0.00766523
27.2, 1, -0.987155, 0.00776218
27.225, 1, -0.987155, 0.00776218
27.25, 1, -0.987155, 0.00776218
27.275, 1, -0.987155, 0.00776218
27.3, 1, -0.987936, 0.0078628
27.325, 1, -0.988689, 0.00796021
27.35, 1, -0.988689, 0.00796021
27.375, 1, -0.988689, 0.00796021
27.4, 1, -0.989421, 0.00805895
27.425, 1, -0.990129, 0.00815724
27.45, 1, -0.990129, 0.00815724
27.475, 1, -0.990824, 0.0082655
27.5, 1, -0.991503, 0.00837961
27.525, 1, -0.991503, 0.00837961
27.55, 1, -0.992162, 0.00849414
27.575, 1, -0.992162, 0.00849414
27.6, 1, -0.992799, 0.00860478
27.625, 1, -0.992799, 0.00860478
27.65, 1, -0.993415, 0.0087121
27.675, 1, -0.994012, 0.00881841
27.7, 1, -0.994012, 0.00881841
27.725, 1, -0.994012, 0.00881841
27.75, 1, -0.994012, 0.00881841
27.775, 1, -0.994012, 0.00881841
27.8, 1, -0.994012, 0.00881841
27.825, 1, -0.994596, 0.0089288
27.85, 1, -0.994596, 0.0089288
27.875, 1, -0.994596, 0.0089288
27.9, 1, -0.99516, 0.00903567
27.925, 1, -0.995706, 0.00913999
27.95, 1, -0.996236, 0.00924285
27.975, 1, -0.996749, 0.00934386
28, 1, -0.996749, 0.00934386
28.025, 1, -0.996749, 0.00934386
28.05, 1, -0.997245, 0.00944153
28.075, 1, -0.997724, 0.00953558
28.1, 1, -0.997724, 0.00953558
28.125, 1, -0.998187, 0.00962658
28.15, 1, -0.998635, 0.0097136
28.175, 1, -0.998635, 0.0097136
28.2, 1, -0.999068, 0.00979814
28.225, 1, -0.999068, 0.00979814
28.25, 1, -0.999488, 0.00988055
28.275, 1, -0.999488, 0.00988055
28.3, 1, -0.999895, 0.00996054
28.325, 1, -0.999895, 0.00996054
28.35, 1, -0.999895, 0.00996054
28.375, 1, -1.00029, 0.010038
28.4, 1, -1.00067, 0.0101128
28.425, 1, -1.00067, 0.0101128
28.45, 1, -1.00067, 0.0101128
28.475, 1, -1.00067, 0.0101128
28.5, 1, -1.00067, 0.0101128
28.525, 1, -1.00105, 0.0101954
28.55, 1, -1.00105, 0.0101954
28.575, 1, -1.00141, 0.0102762
28.6, 1, -1.00141, 0.0102762
28.625, 1, -1.00141, 0.0102762
28.65, 1, -1.00177, 0.0103541
28.675, 1, -1.00211, 0.0104292
28.7, 1, -1.00211, 0.0104292
28.725, 1, -1.00211, 0.0104292
28.75, 1, -1.00246, 0.0105141
28.775, 1, -1.0028, 0.0106055
28.8, 1, -1.00315, 0.0107042
28.825, 1, -1.00315, 0.0107042
28.85, 1, -1.00315, 0.0107042
28.875, 1, -1.00315, 0.0107042
28.9, 1, -1.00348, 0.010796
28.925, 1, -1.0038, 0.0108846
28.95, 1, -1.00411, 0.0109705
28.975, 1, -1.00411, 0.0109705
29, 1, -1.00411, 0.0109705
29.025, 1, -1.00411, 0.0109705
29.05, 1, -1.00411, 0.0109705
29.075, 1, -1.00441, 0.011056
29.1, 1, -1.00441, 0.011056
29.125, 1, -1.0047, 0.011138
29.15, 1, -1.00498, 0.0112154
29.175, 1, -1.00498, 0.0112154
29.2, 1, -1.00525, 0.0112928
29.225, 1, -1.00525, 0.0112928
29.25, 1, -1.00525, 0.0112928
29.275, 1, -1.00525, 0.0112928
29.3, 1, -1.00552, 0.0113728
29.325, 1, -1.00577, 0.0114494
29.35, 1, -1.00602, 0.0115226
29.375, 1, -1.00625, 0.0115923
29.4, 1, -1.00625, 0.0115923
29.425, 1, -1.00625, 0.0115923
29.45, 1, -1.00648, 0.0116622
29.475, 1, -1.00671, 0.0117292
29.5, 1, -1.00671, 0.0117292
29.525, 1, -1.00671, 0.0117292
29.55, 1, -1.00671, 0.0117292
29.575, 1, -1.00693, 0.0117999
29.6, 1, -1.00693, 0.0117999
29.625, 1, -1.00693, 0.0117999
29.65, 1, -1.00714, 0.0118682
29.675, 1, -1.00734, 0.0119342
29.7, 1, -1.00734, 0.0119342
29.725, 1, -1.00734, 0.0119342
29.75, 1, -1.00734, 0.0119342
29.775, 1, -1.00754, 0.0119999
29.8, 1, -1.00754, 0.0119999
29.825, 1, -1.00774, 0.0120652
29.85, 1, -1.00792, 0.0121285
29.875, 1, -1.00792, 0.0121285
29.9, 1, -1.00811, 0.0121896
29.925, 1, -1.00811, 0.0121896
29.95, 1, -1.00811, 0.0121896
29.975, 1, -1.00828, 0.012247
30, 1, -1.00828, 0.012247
